user_id,month,category,amount
21,2,food,449
21,2,shopping,1290
21,2,shopping,679
21,2,shopping,1404
21,2,utilities,661
21,2,utilities,1307
21,2,entertainment,641
21,2,shopping,1806
21,2,travel,643
21,2,entertainment,921
21,2,utilities,826
21,2,travel,1174
21,2,utilities,818
21,2,shopping,2154
21,2,shopping,1368
21,2,utilities,1301
21,2,utilities,1153
21,2,utilities,904
21,2,entertainment,1194
22,1,shopping,802
22,1,utilities,587
22,1,utilities,953
22,1,entertainment,208
22,1,utilities,697
22,1,travel,230
22,1,entertainment,326
22,1,shopping,1248
22,1,travel,585
22,1,food,169
22,1,utilities,1140
22,1,utilities,1008
22,1,shopping,569
22,1,travel,380
22,1,shopping,1481
22,1,shopping,1934
22,1,travel,928
22,1,entertainment,1101
22,1,shopping,1432
22,1,shopping,421
22,1,travel,1591
22,1,travel,1044
22,1,food,573
22,1,shopping,1940
22,1,travel,1487
22,1,food,286
22,1,travel,435
22,1,travel,1447
22,1,shopping,465
22,1,entertainment,231
22,1,utilities,731
22,2,shopping,1541
22,2,shopping,1859
22,2,food,665
22,2,travel,1489
22,2,shopping,1232
22,2,utilities,1419
22,2,utilities,921
22,2,entertainment,864
22,2,food,214
22,2,travel,287
22,2,utilities,1643
22,2,food,350
22,2,food,138
22,2,travel,630
22,2,travel,1735
22,2,food,527
22,2,entertainment,602
22,2,travel,1279
22,2,food,457
22,2,entertainment,1056
22,2,travel,1616
22,2,utilities,1686
22,2,entertainment,1191
22,2,food,310
22,2,entertainment,1198
22,2,shopping,2305
22,2,shopping,478
22,2,utilities,934
22,2,shopping,970
22,2,shopping,1366
22,2,shopping,543
22,2,shopping,1765
22,2,travel,1043
22,2,food,306
22,2,travel,480
22,2,shopping,2292
22,2,entertainment,637
22,2,shopping,324
23,1,entertainment,422
23,1,travel,1629
23,1,travel,473
23,1,shopping,1286
23,1,travel,1489
23,1,food,661
23,1,entertainment,496
23,1,shopping,2188
23,1,entertainment,572
23,1,food,396
23,1,food,469
23,1,entertainment,572
23,1,food,161
23,1,travel,822
23,1,shopping,752
23,1,travel,1117
23,1,food,265
23,1,travel,1111
23,1,entertainment,893
23,1,travel,544
23,1,utilities,547
23,1,food,111
23,1,entertainment,1144
23,1,food,439
23,1,utilities,941
23,1,food,600
23,1,entertainment,1150
23,1,shopping,1618
23,1,food,467
23,1,food,392
23,1,utilities,1736
23,1,travel,1537
23,1,shopping,620
23,1,shopping,413
23,1,food,504
23,1,shopping,1513
23,1,travel,580
23,1,utilities,1796
23,1,shopping,718
23,1,travel,1720
23,1,utilities,1069
23,2,shopping,1759
23,2,travel,671
23,2,travel,479
23,2,utilities,1156
23,2,travel,690
23,2,food,142
23,2,food,680
23,2,entertainment,253
23,2,shopping,2324
23,2,entertainment,1173
23,2,shopping,1527
23,2,utilities,1590
23,2,food,245
23,2,shopping,970
23,2,shopping,2115
23,2,entertainment,333
23,2,food,550
23,2,entertainment,540
23,2,shopping,1825
23,2,food,132
23,2,utilities,1447
23,2,entertainment,443
23,2,travel,347
23,2,food,626
23,2,entertainment,843
23,2,food,549
23,2,food,280
23,2,shopping,1851
23,2,travel,208
23,2,entertainment,862
23,2,utilities,800
23,2,entertainment,324
23,2,utilities,1062
23,2,utilities,1343
23,2,entertainment,466
23,2,entertainment,316
23,2,food,439
24,1,travel,1357
24,1,utilities,1262
24,1,travel,1184
24,1,shopping,1525
24,1,travel,1286
24,1,food,293
24,1,shopping,2132
24,1,food,250
24,1,utilities,1161
24,1,utilities,1589
24,1,entertainment,887
24,1,utilities,892
24,1,utilities,1303
24,1,entertainment,684
24,1,food,332
24,1,shopping,1130
24,1,utilities,629
24,1,shopping,1338
24,1,food,292
24,1,utilities,1772
24,1,travel,1652
24,1,entertainment,614
24,1,utilities,1338
24,1,shopping,762
24,1,utilities,1605
24,1,utilities,564
24,1,entertainment,300
24,1,entertainment,425
24,1,utilities,1527
24,1,utilities,634
24,1,utilities,609
24,1,entertainment,952
24,1,utilities,750
24,1,shopping,2246
24,1,food,240
24,1,travel,1789
24,1,utilities,517
24,1,entertainment,635
24,1,food,481
24,1,food,115
24,1,utilities,836
24,1,entertainment,764
24,1,food,238
24,1,entertainment,329
24,2,shopping,769
24,2,travel,544
24,2,travel,1726
24,2,travel,1846
24,2,food,361
24,2,food,345
24,2,travel,1250
24,2,utilities,1131
24,2,entertainment,239
24,2,utilities,1123
24,2,food,464
24,2,utilities,1070
24,2,utilities,631
24,2,food,348
24,2,travel,925
24,2,shopping,2129
24,2,food,695
24,2,entertainment,382
24,2,food,599
24,2,food,175
24,2,travel,579
24,2,shopping,1487
24,2,entertainment,445
24,2,utilities,912
24,2,utilities,950
24,2,entertainment,178
24,2,food,450
24,2,shopping,2295
24,2,utilities,1391
24,2,food,136
24,2,food,286
24,2,utilities,1720
24,2,utilities,1203
24,2,entertainment,474
24,2,entertainment,955
24,2,shopping,2417
24,2,food,469
24,2,travel,1281
24,2,shopping,1574
24,2,shopping,478
24,2,shopping,995
24,2,travel,1689
24,2,entertainment,828
24,2,utilities,1359
25,1,travel,843
25,1,food,443
25,1,utilities,1390
25,1,travel,664
25,1,food,354
25,1,entertainment,242
25,1,shopping,888
25,1,travel,987
25,1,travel,330
25,1,utilities,936
25,1,travel,1365
25,1,utilities,1481
25,1,utilities,684
25,1,food,674
25,1,food,304
25,1,entertainment,352
25,1,travel,1821
25,1,travel,1824
25,1,shopping,878
25,1,food,411
25,1,travel,1714
25,1,travel,1242
25,1,shopping,1735
25,1,utilities,1231
25,1,travel,323
25,1,travel,1575
25,1,travel,1802
25,1,entertainment,1181
25,1,travel,698
25,1,shopping,1730
25,1,shopping,855
25,1,shopping,329
25,1,entertainment,979
25,1,entertainment,961
25,1,utilities,1019
25,1,shopping,571
25,1,shopping,1534
25,2,travel,1688
25,2,utilities,1529
25,2,travel,350
25,2,shopping,627
25,2,utilities,766
25,2,travel,1388
25,2,travel,1158
25,2,travel,1786
25,2,entertainment,288
25,2,entertainment,803
25,2,shopping,1429
25,2,travel,1319
25,2,food,268
25,2,travel,685
25,2,food,323
25,2,food,509
25,2,entertainment,560
25,2,utilities,978
25,2,utilities,1727
25,2,food,301
25,2,shopping,532
25,2,shopping,499
25,2,food,175
25,2,utilities,1098
25,2,shopping,320
25,2,shopping,1408
25,2,utilities,1715
25,2,food,430
25,2,food,317
25,2,travel,869
25,2,food,597
25,2,entertainment,841
25,2,shopping,535
25,2,entertainment,243
26,1,utilities,1085
26,1,entertainment,968
26,1,travel,1148
26,1,food,126
26,1,travel,1355
26,1,travel,314
26,1,entertainment,824
26,1,shopping,682
26,1,food,259
26,1,shopping,884
26,1,utilities,584
26,1,travel,1867
26,1,travel,1066
26,1,travel,1303
26,1,utilities,1536
26,1,shopping,1655
26,1,shopping,1356
26,1,entertainment,214
26,1,travel,1534
26,1,utilities,1328
26,1,utilities,969
26,1,travel,1271
26,1,utilities,961
26,1,shopping,1335
26,1,food,671
26,1,entertainment,354
26,1,travel,508
26,2,shopping,1941
26,2,food,128
26,2,utilities,674
26,2,food,161
26,2,utilities,1427
26,2,shopping,1044
26,2,travel,1441
26,2,travel,1710
26,2,shopping,1026
26,2,shopping,2464
26,2,food,459
26,2,shopping,2108
26,2,entertainment,586
26,2,travel,1839
26,2,entertainment,1092
26,2,shopping,1626
26,2,food,210
26,2,food,167
26,2,entertainment,868
26,2,food,333
26,2,utilities,1170
26,2,entertainment,919
26,2,shopping,425
26,2,travel,242
26,2,travel,1652
26,2,entertainment,645
26,2,shopping,1751
26,2,shopping,1635
26,2,entertainment,720
26,2,travel,1221
26,2,shopping,941
26,2,entertainment,697
26,2,shopping,1529
26,2,travel,381
26,2,travel,208
26,2,entertainment,661
26,2,shopping,1609
26,2,utilities,1623
26,2,entertainment,584
26,2,utilities,506
26,2,shopping,1776
26,2,food,549
26,2,shopping,2080
26,2,shopping,1518
26,2,food,214
27,1,food,236
27,1,travel,508
27,1,utilities,1120
27,1,food,272
27,1,entertainment,963
27,1,food,524
27,1,travel,1515
27,1,entertainment,837
27,1,food,699
27,1,shopping,1124
27,1,food,138
27,1,shopping,2367
27,1,utilities,874
27,1,utilities,1281
27,1,food,120
27,1,food,424
27,1,food,212
27,1,food,599
27,1,shopping,2452
27,1,entertainment,155
27,1,shopping,1217
27,1,utilities,702
27,1,utilities,1425
27,1,food,642
27,1,travel,1919
27,1,entertainment,308
27,1,travel,640
27,1,shopping,596
27,1,travel,1640
27,2,food,370
27,2,travel,341
27,2,food,301
27,2,utilities,498
27,2,entertainment,892
27,2,travel,221
27,2,travel,1609
27,2,food,564
27,2,utilities,977
27,2,utilities,1077
27,2,entertainment,700
27,2,entertainment,1014
27,2,travel,1305
27,2,entertainment,934
27,2,shopping,1885
27,2,entertainment,989
27,2,shopping,321
27,2,shopping,2352
27,2,travel,1620
27,2,utilities,1172
27,2,shopping,1112
27,2,food,188
27,2,utilities,468
27,2,food,515
27,2,utilities,1064
27,2,entertainment,796
27,2,entertainment,151
27,2,entertainment,1113
27,2,utilities,1101
27,2,utilities,1518
28,1,shopping,1851
28,1,travel,1658
28,1,food,502
28,1,utilities,945
28,1,utilities,1750
28,1,travel,347
28,1,utilities,1760
28,1,shopping,1385
28,1,travel,1922
28,1,entertainment,862
28,1,utilities,1607
28,1,entertainment,603
28,1,shopping,569
28,1,utilities,1145
28,1,utilities,819
28,1,utilities,746
28,1,travel,688
28,1,shopping,924
28,1,entertainment,513
28,1,food,429
28,1,entertainment,890
28,1,entertainment,401
28,1,entertainment,465
28,1,travel,968
28,1,food,473
28,1,travel,1557
28,1,utilities,1467
28,1,travel,1127
28,1,food,381
28,1,entertainment,744
28,1,entertainment,378
28,1,entertainment,1129
28,1,shopping,2419
28,1,shopping,324
28,1,shopping,1802
28,1,entertainment,636
28,1,utilities,1159
28,2,travel,1841
28,2,entertainment,667
28,2,food,669
28,2,shopping,303
28,2,utilities,931
28,2,food,282
28,2,travel,1670
28,2,utilities,962
28,2,travel,723
28,2,shopping,1387
28,2,entertainment,337
28,2,utilities,1702
28,2,entertainment,331
28,2,shopping,825
28,2,entertainment,744
28,2,utilities,1161
28,2,food,553
28,2,entertainment,901
28,2,food,402
28,2,entertainment,1032
28,2,utilities,925
28,2,travel,688
28,2,entertainment,415
28,2,utilities,792
28,2,utilities,1162
28,2,food,308
28,2,travel,1961
28,2,food,181
28,2,entertainment,927
28,2,entertainment,999
28,2,entertainment,202
28,2,food,677
28,2,entertainment,1096
28,2,entertainment,999
28,2,entertainment,510
28,2,food,550
28,2,entertainment,1156
28,2,shopping,2396
28,2,food,337
28,2,shopping,1945
28,2,utilities,483
29,1,utilities,1076
29,1,entertainment,1091
29,1,food,192
29,1,shopping,615
29,1,utilities,431
29,1,food,608
29,1,food,320
29,1,utilities,1330
29,1,food,304
29,1,travel,1188
29,1,food,663
29,1,entertainment,437
29,1,entertainment,252
29,1,shopping,1612
29,1,travel,589
29,1,utilities,412
29,1,shopping,1425
29,1,utilities,937
29,1,food,420
29,1,entertainment,672
29,1,travel,1338
29,1,entertainment,1196
29,1,entertainment,254
29,1,travel,823
29,1,shopping,1857
29,1,entertainment,676
29,1,travel,613
29,1,shopping,513
29,1,shopping,2498
29,1,travel,1150
29,1,entertainment,439
29,1,travel,1841
29,1,travel,610
29,1,entertainment,254
29,2,food,645
29,2,food,518
29,2,utilities,1062
29,2,food,380
29,2,shopping,2098
29,2,travel,610
29,2,shopping,2162
29,2,entertainment,1061
29,2,shopping,1132
29,2,food,284
29,2,entertainment,404
29,2,food,240
29,2,food,609
29,2,shopping,358
29,2,utilities,736
29,2,entertainment,602
29,2,travel,1842
29,2,shopping,2489
29,2,shopping,897
29,2,shopping,2414
29,2,food,576
29,2,food,306
29,2,food,151
29,2,entertainment,608
29,2,travel,1646
29,2,entertainment,1019
29,2,shopping,532
29,2,shopping,471
29,2,shopping,2128
29,2,travel,1752
29,2,shopping,1605
29,2,utilities,715
29,2,travel,728
29,2,travel,1323
29,2,shopping,922
30,1,entertainment,217
30,1,travel,978
30,1,shopping,1492
30,1,shopping,683
30,1,shopping,2202
30,1,shopping,1053
30,1,entertainment,832
30,1,entertainment,384
30,1,food,460
30,1,food,315
30,1,utilities,1477
30,1,food,397
30,1,entertainment,862
30,1,food,608
30,1,food,305
30,1,entertainment,723
30,1,travel,1424
30,1,utilities,1507
30,1,food,306
30,1,shopping,2226
30,1,travel,1772
30,1,shopping,1528
30,1,food,694
30,1,utilities,606
30,1,food,452
30,1,shopping,923
30,1,travel,302
30,1,shopping,1664
30,1,travel,1120
30,1,entertainment,656
30,1,travel,1720
30,1,travel,566
30,2,travel,1856
30,2,food,672
30,2,entertainment,345
30,2,utilities,631
30,2,shopping,1910
30,2,entertainment,223
30,2,food,140
30,2,utilities,1586
30,2,food,522
30,2,shopping,2001
30,2,utilities,1122
30,2,food,483
30,2,shopping,1772
30,2,shopping,668
30,2,travel,210
30,2,entertainment,771
30,2,shopping,1370
30,2,food,209
30,2,shopping,779
30,2,shopping,2332
30,2,travel,1297
30,2,utilities,640
30,2,travel,1158
30,2,shopping,971
30,2,utilities,1496
30,2,food,618
30,2,travel,951
30,2,shopping,1461
31,1,utilities,816
31,1,shopping,1282
31,1,utilities,1427
31,1,shopping,689
31,1,food,208
31,1,food,600
31,1,utilities,831
31,1,shopping,656
31,1,shopping,929
31,1,travel,263
31,1,entertainment,955
31,1,utilities,1461
31,1,food,398
31,1,utilities,647
31,1,food,692
31,1,shopping,1258
31,1,shopping,2401
31,1,food,351
31,1,food,445
31,1,food,142
31,1,shopping,1015
31,1,travel,900
31,1,food,572
31,1,utilities,774
31,1,food,425
31,1,entertainment,983
31,1,food,190
31,1,shopping,906
31,1,utilities,1790
31,1,shopping,919
31,1,travel,1777
31,1,shopping,1134
31,1,shopping,1199
31,1,travel,1651
31,1,food,102
31,1,entertainment,227
31,1,entertainment,825
31,2,utilities,1703
31,2,food,303
31,2,food,474
31,2,entertainment,339
31,2,travel,1393
31,2,shopping,2317
31,2,entertainment,426
31,2,travel,1896
31,2,travel,308
31,2,entertainment,487
31,2,entertainment,940
31,2,utilities,1012
31,2,utilities,1488
31,2,food,169
31,2,travel,1737
31,2,shopping,1283
31,2,shopping,2175
31,2,utilities,884
31,2,entertainment,252
31,2,entertainment,958
31,2,travel,1891
31,2,entertainment,981
31,2,food,333
31,2,travel,1558
31,2,utilities,1273
31,2,travel,209
31,2,travel,1201
32,1,food,213
32,1,entertainment,1007
32,1,entertainment,763
32,1,entertainment,448
32,1,travel,1316
32,1,shopping,640
32,1,travel,1006
32,1,entertainment,216
32,1,travel,887
32,1,food,377
32,1,shopping,2110
32,1,entertainment,645
32,1,food,321
32,1,food,484
32,1,shopping,1896
32,1,travel,881
32,1,shopping,1784
32,1,shopping,1218
32,1,travel,1870
32,1,utilities,1207
32,1,travel,1223
32,1,travel,1994
32,1,utilities,1642
32,1,shopping,964
32,1,entertainment,168
32,1,food,279
32,1,food,351
32,1,entertainment,663
32,1,travel,1584
32,1,food,665
32,1,utilities,1764
32,1,entertainment,426
32,1,travel,1564
32,1,entertainment,305
32,1,utilities,1677
32,1,travel,1109
32,1,travel,805
32,1,travel,825
32,1,entertainment,272
32,1,entertainment,1160
32,1,travel,1616
32,1,food,158
32,1,food,670
32,1,entertainment,1066
32,2,utilities,711
32,2,utilities,1339
32,2,food,433
32,2,entertainment,430
32,2,food,377
32,2,shopping,1068
32,2,utilities,1581
32,2,utilities,495
32,2,entertainment,505
32,2,utilities,1713
32,2,travel,1484
32,2,shopping,1492
32,2,utilities,452
32,2,entertainment,984
32,2,food,489
32,2,entertainment,887
32,2,travel,863
32,2,shopping,2330
32,2,food,645
32,2,travel,486
32,2,shopping,2413
32,2,food,266
32,2,travel,1712
32,2,utilities,749
32,2,travel,309
32,2,utilities,1009
32,2,entertainment,887
32,2,shopping,1415
32,2,travel,1172
32,2,shopping,1614
32,2,entertainment,975
32,2,food,366
32,2,travel,1006
32,2,travel,989
33,1,travel,430
33,1,shopping,2144
33,1,utilities,1236
33,1,shopping,1589
33,1,food,255
33,1,travel,1750
33,1,utilities,1363
33,1,utilities,1773
33,1,entertainment,306
33,1,travel,1002
33,1,travel,1669
33,1,entertainment,740
33,1,food,365
33,1,entertainment,174
33,1,food,644
33,1,utilities,1025
33,1,travel,1433
33,1,travel,743
33,1,shopping,586
33,1,utilities,597
33,1,utilities,1788
33,1,entertainment,377
33,1,travel,539
33,1,shopping,782
33,1,entertainment,957
33,1,travel,1019
33,1,entertainment,1173
33,1,travel,916
33,1,shopping,887
33,1,utilities,1467
33,1,entertainment,741
33,1,shopping,1172
33,1,travel,1596
33,1,food,523
33,1,food,614
33,1,food,687
33,1,shopping,2071
33,1,entertainment,588
33,1,utilities,960
33,1,shopping,919
33,2,shopping,2350
33,2,food,389
33,2,food,490
33,2,travel,468
33,2,entertainment,713
33,2,food,621
33,2,travel,1444
33,2,shopping,1216
33,2,travel,392
33,2,travel,1584
33,2,utilities,561
33,2,travel,247
33,2,utilities,547
33,2,food,432
33,2,shopping,314
33,2,entertainment,434
33,2,entertainment,713
33,2,utilities,521
33,2,entertainment,216
33,2,food,650
33,2,entertainment,376
33,2,entertainment,609
33,2,travel,1489
33,2,travel,877
33,2,utilities,1564
33,2,shopping,1192
33,2,utilities,827
33,2,travel,1919
33,2,utilities,1499
33,2,food,328
33,2,shopping,416
33,2,utilities,948
34,1,travel,329
34,1,travel,1683
34,1,food,698
34,1,food,509
34,1,entertainment,1198
34,1,utilities,1237
34,1,shopping,524
34,1,travel,1288
34,1,travel,1547
34,1,travel,346
34,1,entertainment,423
34,1,entertainment,1079
34,1,utilities,1331
34,1,shopping,1699
34,1,utilities,788
34,1,food,512
34,1,shopping,1457
34,1,shopping,613
34,1,utilities,433
34,1,entertainment,554
34,1,shopping,1387
34,1,shopping,1513
34,1,food,116
34,1,food,462
34,1,shopping,2011
34,1,food,650
34,1,travel,1342
34,1,travel,1485
34,1,shopping,1593
34,1,travel,826
34,1,food,145
34,1,shopping,1755
34,1,entertainment,210
34,1,entertainment,359
34,1,travel,418
34,1,shopping,1790
34,1,entertainment,1145
34,1,food,445
34,2,entertainment,412
34,2,food,640
34,2,utilities,914
34,2,utilities,1196
34,2,shopping,1749
34,2,travel,1544
34,2,food,297
34,2,travel,1869
34,2,utilities,1294
34,2,entertainment,479
34,2,entertainment,424
34,2,shopping,352
34,2,food,319
34,2,utilities,1488
34,2,entertainment,206
34,2,food,188
34,2,entertainment,238
34,2,shopping,2488
34,2,food,431
34,2,travel,1479
34,2,utilities,1345
34,2,entertainment,571
34,2,food,349
34,2,shopping,1752
34,2,entertainment,363
34,2,food,229
34,2,shopping,2102
34,2,entertainment,1050
34,2,food,683
34,2,food,581
34,2,shopping,1939
34,2,shopping,2223
34,2,entertainment,440
34,2,food,609
34,2,utilities,1181
35,1,shopping,1236
35,1,food,501
35,1,utilities,859
35,1,food,348
35,1,food,304
35,1,food,138
35,1,entertainment,249
35,1,entertainment,642
35,1,shopping,481
35,1,utilities,1707
35,1,utilities,1247
35,1,travel,284
35,1,shopping,2216
35,1,food,590
35,1,food,198
35,1,shopping,886
35,1,utilities,733
35,1,utilities,1448
35,1,travel,416
35,1,utilities,1181
35,1,food,173
35,1,food,669
35,1,food,614
35,1,utilities,1669
35,1,utilities,1617
35,1,utilities,558
35,1,food,658
35,2,travel,1136
35,2,entertainment,165
35,2,utilities,827
35,2,food,291
35,2,utilities,1337
35,2,shopping,800
35,2,shopping,2057
35,2,food,188
35,2,utilities,1464
35,2,travel,1587
35,2,food,189
35,2,shopping,715
35,2,food,476
35,2,travel,819
35,2,travel,1761
35,2,travel,502
35,2,entertainment,835
35,2,shopping,328
35,2,food,176
35,2,food,216
35,2,utilities,838
35,2,utilities,1189
35,2,entertainment,984
35,2,utilities,1576
35,2,shopping,626
35,2,food,160
35,2,food,238
35,2,entertainment,262
35,2,shopping,1501
35,2,entertainment,673
35,2,shopping,1334
35,2,travel,1933
35,2,travel,258
35,2,travel,982
35,2,food,266
35,2,entertainment,483
35,2,entertainment,817
35,2,travel,1845
35,2,shopping,353
35,2,entertainment,192
35,2,travel,672
35,2,utilities,1130
35,2,travel,203
35,2,shopping,1703
36,1,utilities,730
36,1,food,136
36,1,travel,1070
36,1,travel,951
36,1,food,650
36,1,food,569
36,1,shopping,1166
36,1,utilities,509
36,1,utilities,901
36,1,entertainment,333
36,1,shopping,1193
36,1,travel,1746
36,1,food,366
36,1,entertainment,392
36,1,shopping,2094
36,1,utilities,740
36,1,travel,1742
36,1,entertainment,658
36,1,travel,726
36,1,food,193
36,1,shopping,1362
36,1,utilities,1743
36,1,utilities,690
36,1,food,169
36,1,entertainment,772
36,1,food,165
36,1,food,648
36,2,food,470
36,2,food,245
36,2,utilities,631
36,2,entertainment,1195
36,2,travel,1775
36,2,entertainment,514
36,2,food,361
36,2,travel,1008
36,2,entertainment,504
36,2,entertainment,344
36,2,entertainment,851
36,2,travel,1904
36,2,shopping,425
36,2,entertainment,613
36,2,food,313
36,2,travel,1573
36,2,travel,768
36,2,utilities,420
36,2,shopping,597
36,2,food,261
36,2,utilities,1038
36,2,travel,569
36,2,food,247
36,2,entertainment,348
36,2,food,492
37,1,food,683
37,1,utilities,857
37,1,food,166
37,1,travel,230
37,1,travel,1946
37,1,shopping,1755
37,1,travel,1310
37,1,shopping,866
37,1,travel,1813
37,1,travel,958
37,1,travel,540
37,1,utilities,1758
37,1,food,354
37,1,shopping,1468
37,1,entertainment,211
37,1,shopping,1094
37,1,shopping,1873
37,1,travel,693
37,1,entertainment,688
37,1,food,151
37,1,food,486
37,1,travel,680
37,1,travel,260
37,1,entertainment,1047
37,1,entertainment,387
37,1,food,570
37,1,utilities,1407
37,1,food,514
37,1,food,596
37,1,entertainment,505
37,1,shopping,2044
37,1,entertainment,274
37,1,food,295
37,2,travel,939
37,2,entertainment,1110
37,2,shopping,1686
37,2,utilities,517
37,2,food,621
37,2,shopping,2282
37,2,shopping,1840
37,2,food,161
37,2,entertainment,264
37,2,shopping,2436
37,2,shopping,2390
37,2,travel,634
37,2,food,185
37,2,entertainment,693
37,2,entertainment,1093
37,2,shopping,604
37,2,entertainment,800
37,2,food,310
37,2,travel,1557
37,2,travel,339
37,2,food,586
37,2,entertainment,676
37,2,shopping,2387
37,2,food,627
37,2,food,581
37,2,food,650
37,2,shopping,2343
38,1,shopping,1792
38,1,shopping,1886
38,1,travel,1716
38,1,food,476
38,1,shopping,1229
38,1,food,569
38,1,food,560
38,1,shopping,447
38,1,travel,1099
38,1,shopping,1084
38,1,travel,1733
38,1,travel,1394
38,1,shopping,571
38,1,entertainment,201
38,1,shopping,351
38,1,travel,1191
38,1,shopping,569
38,1,entertainment,915
38,1,utilities,1407
38,1,shopping,1186
38,1,shopping,2226
38,1,shopping,1569
38,1,entertainment,704
38,1,shopping,1618
38,1,food,516
38,1,shopping,1705
38,1,entertainment,197
38,1,utilities,1165
38,1,shopping,1276
38,1,food,258
38,1,utilities,928
38,1,utilities,1330
38,1,entertainment,941
38,1,shopping,1369
38,1,shopping,793
38,1,travel,1052
38,1,shopping,861
38,1,utilities,677
38,1,utilities,1057
38,1,food,271
38,1,shopping,2031
38,1,shopping,628
38,1,utilities,1326
38,1,entertainment,668
38,2,shopping,917
38,2,travel,1658
38,2,entertainment,344
38,2,food,546
38,2,food,117
38,2,travel,344
38,2,travel,1743
38,2,shopping,866
38,2,entertainment,300
38,2,utilities,1171
38,2,travel,1852
38,2,utilities,1594
38,2,food,556
38,2,shopping,2346
38,2,utilities,1600
38,2,travel,1268
38,2,utilities,794
38,2,entertainment,305
38,2,utilities,918
38,2,utilities,1182
38,2,shopping,1347
38,2,shopping,1987
38,2,travel,1272
38,2,travel,1587
38,2,food,158
38,2,utilities,1797
38,2,entertainment,584
38,2,travel,1837
38,2,food,555
38,2,entertainment,846
38,2,shopping,2206
38,2,travel,1809
38,2,shopping,2063
38,2,food,312
38,2,utilities,1237
38,2,entertainment,424
38,2,shopping,1818
38,2,travel,978
38,2,entertainment,897
38,2,shopping,1211
38,2,shopping,1389
38,2,food,136
38,2,utilities,678
39,1,utilities,1261
39,1,food,580
39,1,utilities,1330
39,1,travel,1381
39,1,utilities,1128
39,1,travel,1642
39,1,entertainment,794
39,1,shopping,2273
39,1,food,264
39,1,entertainment,907
39,1,food,399
39,1,utilities,1714
39,1,shopping,1318
39,1,utilities,802
39,1,travel,1769
39,1,travel,1528
39,1,travel,534
39,1,food,565
39,1,utilities,493
39,1,shopping,361
39,1,utilities,1495
39,1,entertainment,707
39,1,food,171
39,1,food,277
39,1,food,354
39,1,food,277
39,1,shopping,1014
39,1,travel,1656
39,1,shopping,379
39,1,food,216
39,1,food,190
39,1,shopping,908
39,1,entertainment,836
39,1,food,634
39,1,travel,855
39,1,travel,1054
39,1,entertainment,679
39,2,food,185
39,2,travel,532
39,2,travel,387
39,2,food,153
39,2,travel,469
39,2,travel,899
39,2,utilities,1407
39,2,shopping,1071
39,2,utilities,1547
39,2,food,257
39,2,entertainment,938
39,2,travel,1668
39,2,food,334
39,2,travel,1832
39,2,food,583
39,2,food,167
39,2,utilities,711
39,2,shopping,2152
39,2,entertainment,623
39,2,utilities,591
39,2,entertainment,1041
39,2,shopping,353
39,2,shopping,1183
39,2,food,568
39,2,shopping,1358
39,2,utilities,1267
39,2,utilities,1491
39,2,travel,1683
39,2,food,131
39,2,shopping,396
39,2,shopping,2400
39,2,travel,633
39,2,entertainment,543
39,2,shopping,1138
39,2,travel,1556
40,1,shopping,944
40,1,food,331
40,1,entertainment,844
40,1,travel,1012
40,1,travel,1270
40,1,travel,313
40,1,utilities,1046
40,1,food,400
40,1,food,432
40,1,utilities,884
40,1,shopping,1017
40,1,shopping,2191
40,1,food,302
40,1,travel,444
40,1,utilities,1467
40,1,travel,1604
40,1,entertainment,786
40,1,food,208
40,1,food,496
40,1,entertainment,1140
40,1,food,358
40,1,utilities,854
40,1,entertainment,801
40,1,entertainment,1006
40,1,travel,1295
40,1,entertainment,794
40,1,utilities,504
40,1,food,566
40,1,food,385
40,1,shopping,453
40,1,utilities,664
40,1,food,577
40,1,utilities,471
40,2,food,448
40,2,entertainment,325
40,2,shopping,1913
40,2,food,152
40,2,food,394
40,2,shopping,2470
40,2,food,172
40,2,travel,535
40,2,utilities,1636
40,2,entertainment,496
40,2,shopping,1011
40,2,entertainment,1022
40,2,travel,942
40,2,food,348
40,2,entertainment,389
40,2,food,365
40,2,entertainment,1118
40,2,shopping,1057
40,2,utilities,991
40,2,entertainment,955
40,2,shopping,830
40,2,shopping,2311
40,2,food,625
40,2,travel,1842
40,2,shopping,413
40,2,travel,1250
40,2,entertainment,454
40,2,utilities,1057
40,2,travel,553
40,2,travel,1598
40,2,shopping,2013
40,2,food,100
40,2,shopping,1708
40,2,food,360
41,1,food,138
41,1,travel,666
41,1,travel,1877
41,1,travel,949
41,1,travel,967
41,1,utilities,1122
41,1,entertainment,924
41,1,travel,425
41,1,shopping,351
41,1,entertainment,650
41,1,food,275
41,1,shopping,1556
41,1,travel,1233
41,1,travel,979
41,1,entertainment,778
41,1,shopping,1282
41,1,utilities,1088
41,1,food,453
41,1,shopping,1609
41,1,shopping,496
41,1,utilities,1333
41,1,travel,1163
41,1,entertainment,588
41,1,travel,939
41,1,shopping,562
41,1,food,221
41,1,travel,253
41,1,food,332
41,1,travel,344
41,1,utilities,538
41,1,entertainment,257
41,1,shopping,2192
41,1,entertainment,787
41,1,entertainment,924
41,1,travel,1507
41,1,utilities,1363
41,1,travel,906
41,1,travel,1713
41,1,travel,1374
41,1,food,630
41,1,food,595
41,1,entertainment,1002
41,1,food,332
41,1,shopping,1153
41,2,utilities,1143
41,2,food,682
41,2,food,572
41,2,utilities,1565
